ticker,model,fold,date,y_true,y_pred,confidence,bullish_probability,second_best_probability,probability_margin
MSFT,hist_gradient_boosting,2,2023-07-12,1,-1,0.9544631747785797,0.026500522576346826,0.026500522576346826,0.9279626522022328
MSFT,hist_gradient_boosting,2,2023-07-13,0,-1,0.9877286958274495,0.0011719914811808417,0.011099312691369538,0.9766293831360799
MSFT,hist_gradient_boosting,2,2023-07-14,1,-1,0.9948511060141677,0.0013523775011189327,0.0037965164847134614,0.9910545895294542
MSFT,hist_gradient_boosting,2,2023-07-17,1,-1,0.8305115715746685,0.0021286845823494005,0.16735974384298213,0.6631518277316863
MSFT,hist_gradient_boosting,2,2023-07-18,-1,0,0.9196423338240298,0.004100869920894048,0.07625679625507606,0.8433855375689537
MSFT,hist_gradient_boosting,2,2023-07-19,-1,0,0.6978297008960189,0.2572527322319566,0.2572527322319566,0.4405769686640623
MSFT,hist_gradient_boosting,2,2023-07-20,0,0,0.5341695081082903,0.44179752506249853,0.44179752506249853,0.0923719830457918
MSFT,hist_gradient_boosting,2,2023-07-21,1,1,0.6861987277358388,0.6861987277358388,0.2370202947804454,0.4491784329553934
MSFT,hist_gradient_boosting,2,2023-07-24,-1,-1,0.7962242544513458,0.0050070045444324356,0.19876874100422168,0.5974555134471241
MSFT,hist_gradient_boosting,2,2023-07-25,-1,0,0.808390509615955,0.1759515450289718,0.1759515450289718,0.6324389645869832
MSFT,hist_gradient_boosting,2,2023-07-26,0,0,0.9448932960625587,0.010531198311989533,0.044575505625451685,0.900317790437107
MSFT,hist_gradient_boosting,2,2023-07-27,0,0,0.5340317856985535,0.45255659145740174,0.45255659145740174,0.08147519424115174
MSFT,hist_gradient_boosting,2,2023-07-28,0,0,0.9031095062204971,0.04950102546455311,0.04950102546455311,0.853608480755944
MSFT,hist_gradient_boosting,2,2023-07-31,-1,0,0.7297510728505854,0.1585416480462754,0.1585416480462754,0.57120942480431
MSFT,hist_gradient_boosting,2,2023-08-01,-1,-1,0.42364675495029525,0.2925018512549793,0.2925018512549793,0.13114490369531595
MSFT,hist_gradient_boosting,2,2023-08-02,0,1,0.6409902873473878,0.6409902873473878,0.34474084425861123,0.2962494430887766
MSFT,hist_gradient_boosting,2,2023-08-03,0,0,0.6652955885694074,0.02528970044007508,0.3094147109905174,0.35588087757889
MSFT,hist_gradient_boosting,2,2023-08-04,0,-1,0.9771621810937754,0.007891575459326772,0.014946243446897734,0.9622159376468776
MSFT,hist_gradient_boosting,2,2023-08-07,-1,-1,0.6980518549438368,0.2637811773497715,0.2637811773497715,0.4342706775940653
MSFT,hist_gradient_boosting,2,2023-08-08,0,1,0.7655249636442882,0.7655249636442882,0.17449323071071918,0.591031732933569
MSFT,hist_gradient_boosting,2,2023-08-09,0,1,0.6490354364158826,0.6490354364158826,0.3336283388285726,0.31540709758730995
MSFT,hist_gradient_boosting,2,2023-08-10,0,-1,0.8016582429562136,0.1413466279068281,0.1413466279068281,0.6603116150493855
MSFT,hist_gradient_boosting,2,2023-08-11,0,1,0.7546833866718125,0.7546833866718125,0.240995044738454,0.5136883419333584
MSFT,hist_gradient_boosting,2,2023-08-14,0,-1,0.9268837533903185,0.06735033744649772,0.06735033744649772,0.8595334159438207
MSFT,hist_gradient_boosting,2,2023-08-15,0,-1,0.48422827603927876,0.27221958333384016,0.27221958333384016,0.2120086927054386
MSFT,hist_gradient_boosting,2,2023-08-16,0,-1,0.576159805095308,0.404469295796025,0.404469295796025,0.17169050929928298
